img_url,input
https://mass.alipay.com/medaicore/afts/img/DDqaTJCApZYAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=6DBbfxzMBAWs_4doxCUW3N4PBzkjtKD2VoO86CXCHygDAAAAZAAA52Jpivbt,"{
  ""result"": ""不准确"",
  ""reason"": ""没有识别出食物的口味"",
  ""real_food_list"": [
    ""米多奇 烤香馍片香烤原味""
  ],
  ""bh_output"": [""米多奇烤香馍片""]
}"
https://mass.alipay.com/medaicore/afts/img/lSEnSJuFiIoAAAAAZeAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=ManjOdJNW_1J-2M-I53RaMVUIgwFwtd5tXwnGL0CQwgDAAAAZAAA52Jpivcw,"{
  ""result"": ""不准确"",
  ""reason"": ""AI未识别出“鸡胸肉卷饼”为复合食物整体，应整体标注而非拆分；煎豆腐块应为卷饼内馅，非独立菜品。"",
  ""real_food_list"": [
    ""鸡胸肉卷饼""
  ],
  ""bh_output"": [""生菜叶"",""紫甘蓝丝"",""胡萝卜丝"",""鸡胸肉卷饼"",""煎豆腐块""]
}"
https://mass.alipay.com/medaicore/afts/img/otdNSJbxCzoAAAAAAAAAAAAAomLnAABr/1024w_1024h_1l_60q_1fsa?t=M39Q3LXQzExdMDysEi0P6il9hOCUr24CUg_YBiezlNoDAAAAZAAA52Jpivbz,"{
  ""result"": ""不准确"",
  ""reason"": ""图片中的食物为馒头，模型识别为奶酪。"",
  ""real_food_list"": [
    ""馒头""
  ],
  ""bh_output"": [""奶酪""]
}"
https://mass.alipay.com/medaicore/afts/img/gny6RoyH8V8AAAAAgEAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=3467C_QHaumKsBA1DM1skhX4PPoMwYzCJ5A3laFEM0ADAAAAZAAA52Jpivb2,"{
  ""result"": ""不准确"",
  ""reason"": ""花生米识别错误，应识别为炸蚕豆。"",
  ""real_food_list"": [
    ""肉丸汤"",
    ""炒豆皮"",
    ""炒笋丝"",
    ""炒蘑菇"",
    ""炒茄子"",
    ""炸蚕豆""
  ],
  ""bh_output"": [""花生米"",""炒笋丝"",""肉丸汤"",""炒蘑菇"",""炒茄子"",""炒豆皮""]
}"
https://mass.alipay.com/medaicore/afts/img/HaUhQoVXWMwAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=gdkHvrrP39YR6MIJRNQnqVwFaJRcqOOzFyzMsHKuux8DAAAAZAAA52Jpivb1,"{
  ""result"": ""不准确"",
  ""reason"": “图片中是肉丁误识为肉丝，图片中的鸡蛋应该是煎蛋碎，模型未识别出炸鱼排和炒蘑菇，且图中无宫保鸡丁、豆干炒肉片"",
  ""real_food_list"": [
    ""馒头"",
    ""木耳炒肉丁"",
    ""煎蛋碎"",
    ""清炒生菜"",
    ""油炸花生米"",
    ""清炒菠菜"",
“炸鱼排”，
炒蘑菇
“青椒”
  ],
  ""bh_output"": [""清炒菠菜"",""馒头"",""青椒炒蛋"",""宫保鸡丁"",""炒生菜"",""油炸花生米"",""木耳炒肉丝"",""豆干炒肉片""]
}"
https://mass.alipay.com/medaicore/afts/img/eqizSpynmnEAAAAAf0AAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=u0z0VGWk5b9_sm0vMufksgzCCJ8o5FIvdZKQgz9egycDAAAAZAAA52Jpivb8,"{
  ""result"": ""不准确"",
  ""reason"": ""图中无紫菜蛋花汤，左侧小碗为深色汤汁；无白米饭，右侧为主食馒头，且图中不是肉片炒菠菜，应该是肉片炒青菜"",
  ""real_food_list"": [
    ""肉片炒青菜"",
    ""炒青菜"",
    ""馒头"",
    ""深色汤汁""
  ],
  ""bh_output"": [""紫菜蛋花汤"",""白米饭"",""炒青菜"",""肉片炒菠菜""]
}"
https://mass.alipay.com/medaicore/afts/img/s9qjRoDjxsEAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=eqo_Gwn8PZUlZvYDjeNIp-mx4YcaY6xtu_N9x5ZJhZADAAAAZAAA52JpivwL,"{
  ""result"": ""不准确"",
  ""reason"": ""豆芽炒肉丝识别错误，应为炒豆芽，清蒸鸡腿肉应该为清蒸鱼块，鸡汤应为小米南瓜稀饭。"",
  ""real_food_list"": [
    ""白米饭"",
    ""炒青菜"",
    ""炒豆芽"",
    ""炸鸡块"",
    ""清蒸鱼块"",
    ""小米南瓜粥""
“西兰花”
  ],
  ""bh_output"": [""炒青菜"",""豆芽炒肉丝"",""白米饭"",""西兰花"",""鸡汤"",""炸鸡块"",""清蒸鸡腿肉""]
}"
https://mass.alipay.com/medaicore/afts/img/8GAdSbgFZ5kAAAAAQeAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=CpyjxMYEkdt9p5mNa_2vcXUy9dAYFyjujf5jaRh9GHUDAAAAZAAA52JpivcG,"{
  ""result"": ""不准确"",
  ""reason"": ""图中为蛋堡，非肉松小贝；二者食材、热量结构差异大，影响营养评估。"",
  ""real_food_list"": [
    ""蛋堡""
  ],
  ""bh_output"": [""肉松小贝""]
}"
https://mass.alipay.com/medaicore/afts/img/RiGARZNLlJsAAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=UADdfPxREPkCxKQm6EMciv3HxsW7Cx1gp8IjYjhYNgUDAAAAZAAA52JpivcP,"{
  ""result"": ""不准确"",
  ""reason"": ""图片中为莲子壳，模型识别为青梅"",
  ""real_food_list"": [
    ""莲子壳""
  ],
  ""bh_output"": [""青梅""]
}"
https://mass.alipay.com/medaicore/afts/img/4kcrSqw9FBYAAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=aG8P6AoXpDHQlZn8IvGfE5eoeRYz-2EklHz6-F-DuSQDAAAAZAAA52JpivwR,"{
  ""result"": ""不准确"",
  ""reason"": ""图中不是煮鸡蛋，应为煮土豆；鸡胸肉应为洋葱炒鸡胸肉。"",
  ""real_food_list"": [
    ""煮土豆"",
    ""洋葱炒鸡胸肉"",
    ""炒卷心菜""
  ],
  ""bh_output"": [""炒卷心菜"",""鸡胸肉"",""煮鸡蛋""]
}"
https://mass.alipay.com/medaicore/afts/img/zyJOSIfhVHYAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=DE15-bLZosbpDXcvEA6AIAtknF5x5-9RHWhHJJ6fbNQDAAAAZAAA52JpivwM,"{
  ""result"": ""不准确"",
  ""reason"": ""品牌名称识别错误。"",
  ""real_food_list"": [
    ""咔丽滋 红豆手撕面包""
  ],
  ""bh_output"": [""味滋源红豆手撕面包""]
}"
https://mass.alipay.com/medaicore/afts/img/2s-pSLyoWDQAAAAAbrAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=Mika_wREPgIoORqfP3uyP8M6rkc32l0-i0kHwb4zYwYDAAAAZAAA52JpivwN,"{
  ""result"": ""不准确"",
  ""reason"": ""主菜炒鱿鱼应为炒鸡肉块，且图片中无胡萝卜片，作为一道整体菜不需要拆分"",
  ""real_food_list"": [
    “豆角炒鸡块”
  ],
  ""bh_output"": [""炒鱿鱼"",""胡萝卜片"",""四季豆"",""黄椒片"",""蒜末""]
}"
https://mass.alipay.com/medaicore/afts/img/iVtlSauCoXgAAAAAb7AAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=UCQ6z3zuDFKrXVd_3B7jyM6nQChtxQBfZXHbybxvJ7kDAAAAZAAA52Jpivch,"{
  ""result"": ""不准确"",
  ""reason"": ""品牌名称不正确"",
  ""real_food_list"": [
    ""蜜雪冰城 青提肉多多饮品""
  ],
  ""bh_output"": ""雪冰城青提肉多多饮品""
}"
https://mass.alipay.com/medaicore/afts/img/YnvtRJfznpEAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=UrAitE66X8bxIZV3z_2EnkemCzFXlyRFDIfKPr7o3rYDAAAAZAAA52Jpivwz,"{
  ""result"": ""不准确"",
  ""reason"": ""模型没有识别出汤中的木耳、豆腐"",
  ""real_food_list"": [
    ""蛋花木耳豆腐汤""
  ],
  ""bh_output"": [""蛋花汤""]
}"
https://mass.alipay.com/medaicore/afts/img/1d9WS45oTfoAAAAAgFAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=aT9FVSR5NNRUJtoge-DPPP8GP0UneWkgFo842JrtNWQDAAAAZAAA52JpivwS,"{
  ""result"": ""不准确"",
  ""reason"": ""图片中没有宽粉，且图片中并不是红烧牛腩应该是红烧大排，没有鱼丸"",
  ""real_food_list"": [
    ""红烧大排"",
    ""白菜"",
    ""豆芽"",
    ""香菇"",
    ""豆腐泡"",
    ""卤豆干"",
    ""辣椒油蘸料""
  ],
  ""bh_output"": [""卤豆干"",""鱼丸"",""香菇"",""豆芽"",""宽粉"",""白菜"",""红烧牛腩"",""豆腐泡"",""辣椒油蘸料""]
}"
https://mass.alipay.com/medaicore/afts/img/NA_xRbADHkgAAAAAb1AAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=EAyaZV0Ss9Gwh0KBq80JwpSMb14JEhx7XGdP5unkERgDAAAAZAAA52Jpivcy,"{
  ""result"": ""不准确"",
  ""reason"": ""图片模糊无法分辨出品牌名称"",
  ""real_food_list"": [
    ""肉肠""
  ],
  ""bh_output"": [""双汇肉肠""]
}"
https://mass.alipay.com/medaicore/afts/img/GI9VS6AJzLQAAAAAZ7AAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=M3mbJx4eyNt3Ne4hjvzkxPrWA2OQhb1bQZg9LsXQOncDAAAAZAAA52Jpivcn,"{
  ""result"": ""不准确"",
  ""reason"": ""图中含黄色面点，非纯白馒头，AI遗漏关键食物类型影响主食判断。"",
  ""real_food_list"": [
    ""白馒头"",
    ""黄色面点""
  ],
  ""bh_output"": [""白馒头""]
}"
https://mass.alipay.com/medaicore/afts/img/7uKWSKgvPuAAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=JvOgmVk5jCfynT6qUSqTWB_Bg8pG9mGvf5bHO-SV5poDAAAAZAAA52Jpivcr,"{
  ""result"": ""不准确"",
  ""reason"": ""图中的主食应该是宽粉条"",
  ""real_food_list"": [
    ""宽粉条"",
    ""煮鸡蛋"",
    ""肉末"",
    ""黄豆"",
    ""葱花"",
    ""辣椒油""
  ],
  ""bh_output"": [""黄豆"",""宽面条"",""煮鸡蛋"",""葱花"",""辣椒油"",""肉末""]
}"
https://mass.alipay.com/medaicore/afts/img/9Oq_S5oWzoIAAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=YobEcKC9MzxQt81e_2x1J-V32YKKS68GmKbMnZWfS4EDAAAAZAAA52JpivwW,"{
  ""result"": ""不准确"",
  ""reason"": ""将“板栗红枣发糕”误拆为独立板栗与红枣碎，忽略其为复合蒸糕整体，影响碳水与热量评估。"",
  ""real_food_list"": [
    ""板栗红枣发糕""
  ],
  ""bh_output"": [""板栗"",""红枣碎"",""板栗红枣发糕""]
}"
https://mass.alipay.com/medaicore/afts/img/z-l8S4q0pS4AAAAAfAAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=CizmkU5DBEPab_0WWp7SAGJccToBH926sZIyJMsW920DAAAAZAAA52Jpivc-,"{
  ""result"": ""不准确"",
  ""reason"": ""清晰显示为“红糖馒头”，而非“肉松小贝”"",
  ""real_food_list"": [
    ""红糖馒头""
  ],
  ""bh_output"": [""肉松小贝""]
}"
https://mass.alipay.com/medaicore/afts/img/4kyzSo-0zoIAAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=Q3PYtVZ5WJrfNbZc8xkoJV63U63SVIjldjMz0EFLb6oDAAAAZAAA52Jpivc7,"{
  ""result"": ""不准确"",
  ""reason"": ""图片中的牛奶应该为视界牧业脱脂纯牛奶"",
  ""real_food_list"": [
    ""豪士纯蛋糕"",
    ""视界牧业脱脂纯牛奶""
  ],
  ""bh_output"": [""豪士纯蛋糕"",""现界牧业纯牛奶""]
}"
https://mass.alipay.com/medaicore/afts/img/HhX3SJ8gmZQAAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=W8eSnEKZ3QNxGpdH6TxHg4aHk9VEzCsdgzG5TTcQz_0DAAAAZAAA52Jpivcx,"{
  ""result"": ""不准确"",
  ""reason"": ""图像清晰显示为韭菜鸡蛋饼，含韭菜、鸡蛋、粉条、豆干与面饼"",
  ""real_food_list"": [
    ""韭菜鸡蛋饼""
  ],
  ""bh_output"": [""葱油饼""]
}"
https://mass.alipay.com/medaicore/afts/img/dMv-TZ0p4_QAAAAAVWAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=5dUdWeqM4fXrKztqmmNBisBohJXldcC1gLPoJh31D8gDAAAAZAAA52Jpivdd,"{
  ""result"": ""不准确"",
  ""reason"": ""图片中的另一种口味冰淇淋并非一定是抹茶味"",
  ""real_food_list"": [
    ""草莓味冰淇淋"",
    ""冰淇淋""
  ],
  ""bh_output"": [""草莓味冰淇淋"",""抹茶味冰淇淋""]
}"
https://mass.alipay.com/medaicore/afts/img/BgbjTo_riV4AAAAAc1AAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=UGX6n7eLMc7tLnH-LZ77Fpj23pQXyKwBnaJkiRGkYmEDAAAAZAAA52JpiveM,"{
  ""result"": ""不准确"",
  ""reason"": ""图片模糊显示“益美滋劲爽薄荷糖“"",
  ""real_food_list"": [
    ""益美滋劲爽薄荷糖""
  ],
  ""bh_output"": [""益美滋夹心饼干""]
}"
https://mass.alipay.com/medaicore/afts/img/C9cGQI_DatwAAAAAgCAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=cgVJcjoTS7ytsSgGXh8OqZUnajMPwJsrDSWb1E_BlLoDAAAAZAAA52JpivdB,"{
  ""result"": ""不准确"",
  ""reason"": ""图片中绿色蔬菜不是香菜，无法判断是什么蔬菜。"",
  ""real_food_list"": [
    ""烤猪肉"",
    ""菠萝块"",
    ""花生碎"",
    ""辣椒碎"",
    ""青菜""
  ],
  ""bh_output"": [""香菜"",""花生碎"",""辣椒碎"",""烤猪肉"",""菠萝块""]
}"
https://mass.alipay.com/medaicore/afts/img/OtGKQJzJuhsAAAAAeRAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=n7jteeyTsAv7wypajpPkP6VKyTyAG4Vig2qvc1uYc4sDAAAAZAAA52JpivdC,"{
  ""result"": ""不准确"",
  ""reason"": ""品牌名称不对"",
  ""real_food_list"": [
    ""旺兴园咔滋脆薯片""
  ],
  ""bh_output"": [""旺旺咔滋脆薯片""]
}"
https://mass.alipay.com/medaicore/afts/img/2Ly4QboQqz4AAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=YhfBmy-e8dLNWMrnKz9qYwtSlmyg-yXmxdV-KYoiwhEDAAAAZAAA52JpivdP,"{
  ""result"": ""不准确"",
  ""reason"": ""酱油为调味料且量少应忽略，主菜应为炒白菜，误标酱油影响营养分析。"",
  ""real_food_list"": [
    ""炒白菜""
  ],
  ""bh_output"": [""酱油"",""炒白菜""]
}"
https://mass.alipay.com/medaicore/afts/img/azvYTriIPEMAAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=mjfG4WJeR9W7mUGE4vQhkRdXW4Q7nW4ITPw-UPtDsV0DAAAAZAAA52Jpivdc,"{
  ""result"": ""不准确"",
  ""reason"": ""包装明确标注“牛排味苦荞片"",
  ""real_food_list"": [
    ""牛排味苦荞片""
  ],
  ""bh_output"": [""牛肉味荞麦片""]
}"
https://mass.alipay.com/medaicore/afts/img/Cq8ZTo-N8soAAAAAgCAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=zsVajuvv7uJQkyvV5LAWgUlRXs8Kdta6NIhbfhgKQUUDAAAAZAAA52JpivdJ,"{
  ""result"": ""不准确"",
  ""reason"": ""品牌名称识别错误"",
  ""real_food_list"": [
    ""菲尝好吃 海鲜味锅巴""
  ],
  ""bh_output"": [""菲客好吃海鲜味锅巴""]
}"
https://mass.alipay.com/medaicore/afts/img/n4QsR5-z4Q0AAAAAXjAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=zsOHxRyP0zaj2-jhRkt9cWh52MLVq2Ie5k8tzXJnU_YDAAAAZAAA52JpivwZ,"甜玉米粒,香菇,木须肉,白米饭,青葱碎,黄焖鸡块"
https://mass.alipay.com/medaicore/afts/img/Ie_xRpexfmsAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=43HDjpRcRDihEN4aDAMXwpYWIy23zJNhZaj_aqSOP88DAAAAZAAA52Jpivdk,"{
  ""result"": ""不准确"",
  ""reason"": ""将“甜酒酿豆腐”误拆为独立“米酒汤”，忽略其为复合甜品整体，影响热量与碳水评估。"",
  ""real_food_list"": [
    ""甜酒酿豆腐"",
    ""黑芝麻"",
    ""枸杞""
  ],
  ""bh_output"": [""黑芝麻"",""枸杞"",""米酒汤"",""甜酒酿豆腐""]
}"
https://mass.alipay.com/medaicore/afts/img/fIlJQKtYYXgAAAAAgEAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=UlQ3Q_-nQ8c-_GJTHOioiA4j-4NFlE9JfJL8YiPh2IMDAAAAZAAA52JpivdR,"{
  ""result"": ""不准确"",
  ""reason"": ""茶叶蛋、茄汁鸡排大口饭团、母亲牛肉棒均为包装或可明确辨识的独立食品"",
  ""real_food_list"": [
    ""茶叶蛋"",
    ""茄汁鸡排大口饭团"",
    ""MOTHER'S母亲牛肉棒""
  ],
  ""bh_output"": [""茶叶蛋"",""盐汁鸡排大口脆肠"",""MOTHER'S母亲牛肉棒""]
}"
https://mass.alipay.com/medaicore/afts/img/18KXTKODMPgAAAAAf_AAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=KRGNxLNBU5L9SHE8X5f6_l1blfmrQyq0FTSGT8IbM1cDAAAAZAAA52Jpivd5,"{
  ""result"": ""不准确"",
  ""reason"": ""将“麻辣火锅”误标为整体食物，应拆分锅内可见食材；“雪碧可乐”图片模糊无法分辨出是什么饮品；“蘸料”未说明类型。双汇午餐肉，无中生有"",
  ""real_food_list"": [
    ""肥牛片"",
    ""鱼丸"",
    ""腌制肉片"",
    ""土豆片"",
    ""金针菇""
    ""蘸料""
“火锅汤底”
  ],
  ""bh_output"": [""金针菇"",""土豆片"",""肥牛片"",""蘸料"",""鱼丸"",""双汇午餐肉"",""麻辣火锅"",""腌制肉片"",""雪碧可乐""]
}"
