img_url,input
https://mass.alipay.com/medaicore/afts/img/SUy5Q4E4BXYAAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=2loNvVYiLkKlfekoK4rnHlqdeB4Ln0D-xsO_Jq0aPoADAAAAZAAA52Jpivdw,"{
  ""result"": ""不准确"",
  ""reason"": ""不存在独立包装的沙拉酱，只有个独立包装的香蕉"",
  ""real_food_list"": [
    ""鸡胸肉"",
    ""玉米粒"",
    ""紫叶生菜"",
    ""生菜"",
    ""西兰花""
“香蕉”
  ],
  ""bh_output"": [""鸡胸肉"",""玉米粒"",""沙拉酱"",""紫叶生菜"",""生菜"",""西兰花""]
}"
https://mass.alipay.com/medaicore/afts/img/Q5DUQZr9uuEAAAAAgCAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=1XN7GBZz-xThFdqG6WKuy16LhV_yH35H8HTBOgyIcokDAAAAZAAA52JpivdZ,"{
  ""result"": ""不准确"",
  ""reason"": ""图片清晰显示霸王茶姬神仙椰水杯身标签，名称与品牌匹配，无营养关键项误判。"",
  ""real_food_list"": [
    ""霸王茶姬神仙椰水""
  ],
  ""bh_output"": [""星巴克神仙椰水""]
}"
https://mass.alipay.com/medaicore/afts/img/0c9tTrgxG-kAAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=8VeM58_f1BQrpwhzxl6AjgdN-_wt1p7SUSIScBl4yyYDAAAAZAAA52Jpivd3,"{
  ""result"": ""不准确"",
  ""reason"": ""图中为炒青菜，而非白菜梗。"",
  ""real_food_list"": [
    ""南瓜"",
    ""清炒白菜"",
    ""瘦肉片"",
    ""西兰花"",
    ""火腿肠"",
    ""蘑菇"",
    ""胡萝卜片""
  ],
  ""bh_output"": [
    ""南瓜"",
    ""白菜梗"",
    ""瘦肉片"",
    ""西兰花"",
    ""火腿肠"",
    ""蘑菇"",
    ""炒青菜"",
    ""胡萝卜片""
  ]
}"
https://mass.alipay.com/medaicore/afts/img/cem2SakMoq4AAAAAgEAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=e8DzaTiOuSMFktTwp6vrPXAuOUPSSRjG_cKNDcS-XScDAAAAZAAA52JpiveJ,"{
  ""result"": ""不准确"",
  ""reason"": ""图片中应该是肉炒豆角"",
  ""real_food_list"": [
    ""白米饭"",
    ""西红柿炒鸡蛋"",
    ""猪肉炒豆角""
  ],
  ""bh_output"": [""米饭"",""西红柿炒鸡蛋"",""炒豆角""]
}"
https://mass.alipay.com/medaicore/afts/img/aZqASoMvODgAAAAAgEAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=bbm8OOu9tgV5bJqB9ViNf6eqx5GDEk59SIHDfYVoGk8DAAAAZAAA52Jpivdn,"{
  ""result"": ""不准确"",
  ""reason"": """"蒜蓉炒空心菜""应为""炒空心菜""和""拍蒜""，“红烧鸡块”应为“红烧鸡腿”"",
  ""real_food_list"": [
    ""白米饭"",
    ""红烧鸡腿"",
    ""炒空心菜"",
    ""拍蒜""
  ],
  ""bh_output"": [""蒜蓉炒空心菜"",""红烧鸡块"",""白米饭""]
}"
https://mass.alipay.com/medaicore/afts/img/y-V7ToQmI20AAAAAfcAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=_WX9xgIH4Q0uu222OvHkk2ksLFDbfNpzRG2RHFYklswDAAAAZAAA52Jpivdr,"{
  ""result"": ""不准确"",
  ""reason"": 图片中蛋饺、魔芋结、未识别出来，油豆皮误识别成油皮。"",
  ""real_food_list"": [
    ""白米饭"",
    ""肥牛"",
    ""午餐肉"",
    ""黑胡椒贡丸"",
    ""墨鱼丸"",
    ""鱼豆腐"",
    ""鹌鹑蛋"",
    ""冻豆腐"",
    ""芋头结"",
    ""金针菇"",
    ""大白菜"",
    ""土豆"",
    ""西兰花"",
    ""洋葱圈"",
    ""玉米"",
    ""油豆皮""
“蛋饺”
“魔芋结”
  ],
  ""bh_output"": [""金针菇"",""玉米"",""冻豆腐"",""午餐肉"",""洋葱圈"",""大白菜"",""肥牛"",""黑胡椒贡丸"",""芋头结"",""墨鱼丸"",""土豆"",""鹌鹑蛋"",""油皮"",""西兰花"",""啤酒鱼豆腐"",""五常米饭""]
}"
https://mass.alipay.com/medaicore/afts/img/oIlpSbGoeysAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=bCZZxeBBarpMBtYQbs855WxXr_BYt33E4hMR_LJ2P7sDAAAAZAAA52JpiveF,"{
  ""result"": ""不准确"",
  ""reason"": ""未识别出牛肉应该叫面条，辣椒油应为汤底一部分为红汤，香菜葱花属微量佐料可忽略"",
  ""real_food_list"": [
    ""面条"",
    ""红汤"",
    ""香菜"",
    ""葱花""
  ],
  ""bh_output"": [""香菜"",""牛肉面"",""葱花"",""辣椒油""]
}"
https://mass.alipay.com/medaicore/afts/img/Vh2gRYyYUKYAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=ZmWshrhPH7YMoO7U4yp2D5QCRpXioSzxabdeZTVAKv0DAAAAZAAA52JpiveV,"{
  ""result"": ""不准确"",
  ""reason"": ""图像清晰显示为鸡蛋火腿饼，包含面饼、鸡蛋和香肠，符合典型结构，无关键营养成分误判。"",
  ""real_food_list"": [
    ""鸡蛋火腿饼""
  ],
  ""bh_output"": [""煎饼果子""]
}"
https://mass.alipay.com/medaicore/afts/img/D8MgSL1JyG4AAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=fiUVcB9vDYPQO028b8XQ5InX9y2IFd3-G0JahQV_mZgDAAAAZAAA52Jpivd-,"{
  ""result"": ""不准确"",
  ""reason"": ""图片中无法分辨矿泉水品牌"",
  ""real_food_list"": [
    ""白米饭"",
    ""炒白菜"",
    ""土豆丝"",
    ""炸鸡排"",
    ""矿泉水""
  ],
  ""bh_output"": [""白米饭"",""炒白菜"",""怡宝矿泉水"",""土豆丝"",""炸鸡排""]
}"
https://mass.alipay.com/medaicore/afts/img/zT0YRass61kAAAAAdtAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=2kiFjc2hC_jUFpE94sAlXCcAFAEUTndZ7sCB9s4cUY0DAAAAZAAA52Jpived,"{
  ""result"": ""不准确"",
  ""reason"": ""图像清晰显示尖椒炒土豆，"",
  ""real_food_list"": [
    ""小米粥"",
    ""尖椒炒土豆""
  ],
  ""bh_output"": [""炒笋丝"", ""小米粥""]
}"
https://mass.alipay.com/medaicore/afts/img/-XJBR4UBud0AAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=mHep4YqRyPRw9MhR7wxnRbiC9RhcOy84pKGsYiHcLTwDAAAAZAAA52Jpivwa,"{
  ""result"": ""不准确"",
  ""reason"": ""图片清晰可见应该是鸭腿"",
  ""real_food_list"": [
    ""鸭腿""
  ],
  ""bh_output"": [""辣椒油"", ""姜丝"", ""酱猪肘子""]
}"
https://mass.alipay.com/medaicore/afts/img/tlxRRo89WyIAAAAAb9AAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=MFSIWNJGpX_-6-WqrXWz2KljegSnThYMT2_0qH_LDEgDAAAAZAAA52JpiveA,"{
  ""result"": ""不准确"",
  ""reason"": ""图像中仅有一根青椒"",
  ""real_food_list"": [
    ""青椒""
  ],
  ""bh_output"": [""四季豆""]
}"
https://mass.alipay.com/medaicore/afts/img/yrn_R44inB0AAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=AoObZQ3qvLgg2nAdWvqyNyiPFJL9fhftavuBojF_1D4DAAAAZAAA52JpiveI,"{
  ""result"": ""不准确"",
  ""reason"": ""图片中没有炒青菜。"",
  ""real_food_list"": [
    ""不太明确是什么肉类菜品"",
    ""辣椒""
  ],
  ""bh_output"": [""红烧肉"",""辣椒"",""炒青菜""]
}"
https://mass.alipay.com/medaicore/afts/img/8zYRSZSmmdwAAAAAeKAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=90yzfMI5EeFxwDLUz4YV1fPTzCvvOnqaWT88FRo18NsDAAAAZAAA52Jpivwn,"{
  ""result"": ""不准确"",
  ""reason"": ""品牌名称错误。"",
  ""real_food_list"": [
    ""金桂花香拿铁""
  ],
  ""bh_output"": [""865金桂花香拿铁""]
}"
https://mass.alipay.com/medaicore/afts/img/MJHdQKRXsqIAAAAAY3AAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=i-HQQg_nSQ2HOBGWSIYjN_XM7I4lWhRvM12uVrEzfM4DAAAAZAAA52Jpivwk,"{
  ""result"": ""不准确"",
  ""reason"": ""图片中未见凉拌海带丝。"",
  ""real_food_list"": [
    ""杂粮饭"",
    ""西芹炒牛肉"",
    ""番茄炒蛋""
  ],
  ""bh_output"": [""番茄炒蛋"",""杂粮饭"",""凉拌海带丝"",""西芹炒牛肉""]
}"
https://mass.alipay.com/medaicore/afts/img/LKhqTZa75fYAAAAAgCAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=bsiM1gLCuTCXxse59jEp6mTdm-6tCJZa9ljBkUzD56QDAAAAZAAA52JpivfE,"{
  ""result"": ""不准确"",
  ""reason"": ""直接标记小龙虾拌面零食即可，无需生产商名称"",
  ""real_food_list"": [
    ""小龙虾拌面""
  ],
  ""bh_output"": [""真丘市同福食品有限公司小龙虾拌面""]
}"
https://mass.alipay.com/medaicore/afts/img/KFhXR6DTi2YAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=ty5N7NH1qbgVLPbLN4bHyG4uF9bk0sQDi23zj08l6jkDAAAAZAAA52JpivfH,"{
  ""result"": ""不准确"",
  ""reason"": ""通过图片仅能看清楚”沙沙拿铁“，不能直接输出”生椰沙沙拿铁。"",
  ""real_food_list"": [
    ""瑞幸咖啡 绿沙沙拿铁""
  ],
  ""bh_output"": [""瑞幸咖啡生椰沙沙拿铁""]
}"
https://mass.alipay.com/medaicore/afts/img/bWIDSL_GnBsAAAAAAAAAAAAAomLnAABr/1024w_1024h_1l_60q_1fsa?t=mZp0MYYrSzmCIn_TTkCFoiN5m2eC-tJre0raPEcb0XcDAAAAZAAA52Jpivwo,"{
  ""result"": ""不准确"",
  ""reason"": ""遗漏锅包肉、炒生菜 、腊肉。"",
  ""real_food_list"": [
    ""煎蛋"",
    ""西瓜"",
    ""西兰花"",
    ""炒杂菌"",
    ""花椰菜"",
    ""木耳"",
    ""炸虾"",
    ""炸藕片""
锅包肉、炒生菜 、腊肉
  ],
  ""bh_output"": [""煎蛋"",""西瓜"",""西兰花"",""炒杂菌"",""花椰菜"",""木耳"",""炸虾"",""炸藕片""]
}"
https://mass.alipay.com/medaicore/afts/img/uCezSKpNBV4AAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=ykBuy8roFQuHsPpq0POkjRE9gmTmxCf-FXb3r6l2S5sDAAAAZAAA52Jpivet,"{
  ""result"": ""不准确"",
  ""reason"": ""带壳鸡蛋应为煮鸡蛋或茶叶蛋，非生鸡蛋；玉米应标注为可食部玉米粒。"",
  ""real_food_list"": [
    ""玉米粒"",
    ""煮鸡蛋""
  ],
  ""bh_output"": [""玉米"",""鸡蛋""]
}"
https://mass.alipay.com/medaicore/afts/img/SwtOTpjmfn0AAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=apM2TUQtv1k281lzVNPkd4yDFyobHMyccqZgPbP8g3UDAAAAZAAA52JpivfP,"{
  ""result"": ""不准确"",
  ""reason"": ""炒青菜""应为“清炒油菜“，”金针菇“应为”海鲜菇“，”黄瓜片“应为”黄瓜块“，影响蛋白质与热量评估。"",
  ""real_food_list"": [
    ""青椒炒肉"",
    ""清炒油菜"",
    ""海鲜菇"",
    ""黄瓜块"",
    ""花椰菜"",
    ""辣椒""
  ],
  ""bh_output"": [""炒青菜"",""青椒炒肉"",""辣椒"",""金针菇"",""黄瓜片"",""花椰菜""]
}"
https://mass.alipay.com/medaicore/afts/img/9E3YTLKkOdcAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=j6f7wAmgaPiHChImcsKpT_fn0PHsLdj96lQgMbgzarQDAAAAZAAA52JpivfC,"{
  ""result"": ""不准确"",
  ""reason"": ""无辣椒酱。"",
  ""real_food_list"": [
    ""白米饭"",
    ""红烧鸡块"",
    ""韭菜炒粉丝"",
    ""炒菠菜玉米"",
    ""辣椒段""
  ],
  ""bh_output"": [
    ""白米饭"",
    ""韭菜炒粉丝"",
    ""辣椒酱"",
    ""红烧鸡块"",
    ""炒菠菜玉米粒""
  ]
}"
https://mass.alipay.com/medaicore/afts/img/CHHrSZFlGssAAAAAAAAAAAAAomLnAABr/1024w_1024h_1l_60q_1fsa?t=BQW3OYPa9cfm3aWOdiUH74hxFUHVFepsrWH7Z0978YADAAAAZAAA52JpivxR,"{
  ""result"": ""不准确"",
  ""reason"": ""无酸辣白菜，无炒青菜，其他菜辨别不清。"",
  ""real_food_list"": [
    ""红烧肉"",
    ""炒米饭"",
    ""肉片"",
    ""清汤"",
    ""炒空心菜""
     其他菜无法辨别
  ],
  ""bh_output"": [""炒青菜"",""红烧肉"",""炒饭"",""酸辣白菜"",""肉片汤""]
}"
https://mass.alipay.com/medaicore/afts/img/1zA8RJcAKZgAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=eSX2YEFZsFtNQjyVHTTirqrbTE-GrdeBV4dr8dCK0T0DAAAAZAAA52Jpivxp,"{
  ""result"": ""不准确"",
  ""reason"": ""图像中清晰可见炒牛肉条、土豆泥及口蘑，识别结果与视觉证据不一致。"",
  ""real_food_list"": [
    ""炒牛肉条"",
    ""土豆泥"",
    ""口蘑""
  ],
  ""bh_output"": [
    ""炒牛肉条"",
    ""土豆泥"",
    ""煮鸡蛋""
  ]
}"
https://mass.alipay.com/medaicore/afts/img/99vhR5JFwg0AAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=5FgSdgK44Pad1UZX1Gy4vydUK9PZ7fcr58VzaVaq6s0DAAAAZAAA52JpivxB,"{
  ""result"": ""不准确"",
  ""reason"": ""花卷识别错误应为糕点，炒青菜识别错误，应为芹菜炒木耳。"",
  ""real_food_list"": [
    ""茶叶蛋"",
    ""玉米段"",
    ""糕点"",
    ""芹菜炒木耳"",
    ""炒菌菇"",
    ""白开水"",
    ""春卷""
  ],
  ""bh_output"": [""炒青菜"",""茶叶蛋"",""花卷"",""玉米段"",""春卷"",""炒菌菇"",""白开水""]
}"
https://mass.alipay.com/medaicore/afts/img/Rz9uRatZnDsAAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=3d845PcJM8RKY09ns_VypO6gVHNJRvaJyy9jP-v_0EkDAAAAZAAA52JpivxE,"{
  ""result"": ""不准确"",
  ""reason"": ""图中为整体蛋炒饭，不应拆分为独立鸡蛋、青豆、胡萝卜丁，否则高估食材多样性并影响热量计算。"",
  ""real_food_list"": [
    ""蛋炒饭""
  ],
  ""bh_output"": [""青豆"",""鸡蛋"",""蛋炒饭"",""胡萝卜丁""]
}"
https://mass.alipay.com/medaicore/afts/img/kg38QIQxHZYAAAAAcMAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=sjoUDNh5qK5LzOL117S8063oLvPmx0lem6F9He1FhnwDAAAAZAAA52Jpivxk,"{
  ""result"": ""不准确"",
  ""reason"": ""酸辣土豆丝，应该为芹菜炒土豆丝。"",
  ""real_food_list"": [
    ""青椒炒蛋"",
    ""红烧鸡块"",
    ""芹菜炒土豆丝""
  ],
  ""bh_output"": [
    ""青椒炒蛋"",
    ""红烧鸡块"",
    ""酸辣土豆丝""
  ]
}"
https://mass.alipay.com/medaicore/afts/img/Ohp4T4af9KAAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=-kWARlQ8LYsH-7gB3vgEVELhAR4OgcB7EpcZXOXn9fEDAAAAZAAA52JpivxI,"{
  ""result"": ""不准确"",
  ""reason"": ""不应该输出公司名称。"",
  ""real_food_list"": [
    "" 抹茶红豆麻薯软欧包""
  ],
  ""bh_output"": [""青岛罗密欧食品有限公司抹茶红豆麻薯软欧包""]
}"
https://mass.alipay.com/medaicore/afts/img/eu0gQJe90O0AAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=2kQTfNBW2aHv8DYo3MQYmav9Pz4BAmx-sPrl1a9Dd8YDAAAAZAAA52Jpivxx,"{
  ""result"": ""不准确"",
  ""reason"": ""金针菇炒肉丝识别错误，应为炒金针菇"",
  ""real_food_list"": [
    ""炒金针菇"",
    ""白粥"",
    ""花生米"",
    ""馒头""
  ],
  ""bh_output"": [""花生米"",""白粥"",""馒头"",""金针菇炒肉丝""]
}"
https://mass.alipay.com/medaicore/afts/img/b0c_S46xSQ4AAAAAgBAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=oWzDwDfv7SWsqt0V6Xs0RezxVoBeQe0nYGGIx6V7-78DAAAAZAAA52Jpivfg,"{
  ""result"": ""不准确"",
  ""reason"": ""将已烹饪的“娃娃菜土豆番茄汤”误拆为生食材，忽略汤品整体性及烹饪后营养变化"",
  ""real_food_list"": [
    ""娃娃菜土豆番茄汤""
  ],
  ""bh_output"": [""娃娃菜"",""土豆"",""番茄"",""娃娃菜土豆番茄汤""]
}"
https://mass.alipay.com/medaicore/afts/img/R4OOQ6FbbFwAAAAAgDAAAAgAomLnAABr/1024w_1024h_1l_60q_1fsa?t=fM0cKPROKcMaGxo4Sfmz5C9Tm469s7XA-u6-uAvapr4DAAAAZAAA52Jpivfl,"{
  ""result"": ""不准确"",
  ""reason"": ""包装标签明确显示“香草拿铁咖啡大杯”，图中并未显示品牌为瑞幸咖啡，无营养关键项误判。"",
  ""real_food_list"": [
    ""香草拿铁咖啡""
  ],
  ""bh_output"": [""瑞幸咖啡香草拿铁咖啡""]
}"
